Variação,Métricas,Épocas
0.30934576662523405,Val loss,38
0.3028126692417122,Val loss,39
0.32611940246252785,Val loss,40
0.32927939930132455,Val loss,41
0.3027420416829132,Val loss,42
0.2944605577559698,Val loss,43
0.295309507889407,Val loss,44
0.29380523390003616,Val loss,45
0.3122337892722516,Val loss,46
0.3505196137655349,Val loss,47
0.3104838576167822,Val loss,48
0.29008023491927554,Val loss,49
0.2990530007155169,Val loss,50
0.5683928728103638,Train Acc,1
0.6436607241630554,Train Acc,2
0.670491099357605,Train Acc,3
0.6766517758369446,Train Acc,4
0.6838392615318298,Train Acc,5
0.6983035802841187,Train Acc,6
0.7142857313156128,Train Acc,7
0.7312946319580078,Train Acc,8
0.7455803751945496,Train Acc,9
0.7658482193946838,Train Acc,10
0.7832589149475098,Train Acc,11
0.8019196391105652,Train Acc,12
0.8133928775787354,Train Acc,13
0.8202678561210632,Train Acc,14
0.826964259147644,Train Acc,15
0.8349999785423279,Train Acc,16
0.8366071581840515,Train Acc,17
0.8411607146263123,Train Acc,18
0.8477231860160828,Train Acc,19
0.8492857217788696,Train Acc,20
0.8537053465843201,Train Acc,21
0.854285717010498,Train Acc,22
0.8580357432365417,Train Acc,23
0.8611606955528259,Train Acc,24
0.8629464507102966,Train Acc,25
0.8670535683631897,Train Acc,26
0.8683928847312927,Train Acc,27
0.8657143115997314,Train Acc,28
0.8720089197158813,Train Acc,29
0.8745089173316956,Train Acc,30
0.8749107122421265,Train Acc,31
0.8769196271896362,Train Acc,32
0.8791071176528931,Train Acc,33
0.8818303346633911,Train Acc,34
0.8830357193946838,Train Acc,35
0.8857142925262451,Train Acc,36
0.8867856860160828,Train Acc,37
0.8899106979370117,Train Acc,38
0.8927678465843201,Train Acc,39
0.8930357098579407,Train Acc,40
0.8942857384681702,Train Acc,41
0.8973660469055176,Train Acc,42
0.8974999785423279,Train Acc,43
0.9016964435577393,Train Acc,44
0.9029017686843872,Train Acc,45
0.9059374928474426,Train Acc,46
0.9071428775787354,Train Acc,47
0.9088839292526245,Train Acc,48
0.9138392806053162,Train Acc,49
0.9143750071525574,Train Acc,50
0.5887500047683716,Train Acc,1
0.6500446200370789,Train Acc,2
0.667991042137146,Train Acc,3
0.6774107217788696,Train Acc,4
0.691428542137146,Train Acc,5
0.7003571391105652,Train Acc,6
0.7156696319580078,Train Acc,7
0.7319196462631226,Train Acc,8
0.7538393139839172,Train Acc,9
0.7724999785423279,Train Acc,10
0.7909374833106995,Train Acc,11
0.8029464483261108,Train Acc,12
0.8133482336997986,Train Acc,13
0.8187053799629211,Train Acc,14
0.8250446319580078,Train Acc,15
0.8312946557998657,Train Acc,16
0.8336160778999329,Train Acc,17
0.8413839340209961,Train Acc,18
0.8455356955528259,Train Acc,19
0.850401759147644,Train Acc,20
0.8509374856948853,Train Acc,21
0.8549553751945496,Train Acc,22
0.8583035469055176,Train Acc,23
0.8600446581840515,Train Acc,24
0.8622321486473083,Train Acc,25
0.8662946224212646,Train Acc,26
0.8671875,Train Acc,27
0.871071457862854,Train Acc,28
0.874241054058075,Train Acc,29
0.877544641494751,Train Acc,30
0.8784821629524231,Train Acc,31
0.881651759147644,Train Acc,32
0.8852232098579407,Train Acc,33
0.8881696462631226,Train Acc,34
0.8911607265472412,Train Acc,35
0.8906696438789368,Train Acc,36
0.8967410922050476,Train Acc,37
0.8989285826683044,Train Acc,38
0.9007589221000671,Train Acc,39
0.9050446152687073,Train Acc,40
0.9050446152687073,Train Acc,41
0.9108035564422607,Train Acc,42
0.9136607050895691,Train Acc,43
0.9167410731315613,Train Acc,44
0.9162499904632568,Train Acc,45
0.9195089340209961,Train Acc,46
0.9247767925262451,Train Acc,47
0.9270089268684387,Train Acc,48
0.9279018044471741,Train Acc,49
0.9316071271896362,Train Acc,50
0.546875,Train Acc,1
0.6203571557998657,Train Acc,2
0.6573660969734192,Train Acc,3
0.6675893068313599,Train Acc,4
0.6762499809265137,Train Acc,5
0.684196412563324,Train Acc,6
0.6922767758369446,Train Acc,7
0.701160728931427,Train Acc,8
0.7112053632736206,Train Acc,9
0.7291517853736877,Train Acc,10
0.7450000047683716,Train Acc,11
0.7684375047683716,Train Acc,12
0.7867410778999329,Train Acc,13
0.8001339435577393,Train Acc,14
0.8110714554786682,Train Acc,15
0.8208035826683044,Train Acc,16
0.824241042137146,Train Acc,17
0.8322321176528931,Train Acc,18
0.8379910588264465,Train Acc,19
0.8418750166893005,Train Acc,20
0.8475000262260437,Train Acc,21
0.8494196534156799,Train Acc,22
0.8536607027053833,Train Acc,23
0.855491042137146,Train Acc,24
0.8610714077949524,Train Acc,25
0.8625446557998657,Train Acc,26
0.8652678728103638,Train Acc,27
0.8651785850524902,Train Acc,28
0.8695982098579407,Train Acc,29
0.8737499713897705,Train Acc,30
0.876964271068573,Train Acc,31
0.8774107098579407,Train Acc,32
0.8790178298950195,Train Acc,33
0.8837946653366089,Train Acc,34
0.8833482265472412,Train Acc,35
0.884776771068573,Train Acc,36
0.8871874809265137,Train Acc,37
0.8892857432365417,Train Acc,38
0.8905357122421265,Train Acc,39
0.8934821486473083,Train Acc,40
0.8963839411735535,Train Acc,41
0.8985267877578735,Train Acc,42
0.8982589244842529,Train Acc,43
0.9032142758369446,Train Acc,44
0.9073660969734192,Train Acc,45
0.9062053561210632,Train Acc,46
0.910133957862854,Train Acc,47
0.9141964316368103,Train Acc,48
0.9139732122421265,Train Acc,49
0.9173214435577393,Train Acc,50
0.5864285826683044,Train Acc,1
0.641785740852356,Train Acc,2
0.658214271068573,Train Acc,3
0.6708035469055176,Train Acc,4
0.6760267615318298,Train Acc,5
0.6899999976158142,Train Acc,6
0.7041964530944824,Train Acc,7
0.7191964387893677,Train Acc,8
0.7364285588264465,Train Acc,9
0.757232129573822,Train Acc,10
0.7672767639160156,Train Acc,11
0.780089259147644,Train Acc,12
0.7930356860160828,Train Acc,13
0.8026785850524902,Train Acc,14
0.8116517663002014,Train Acc,15
0.8200892806053162,Train Acc,16
0.8236607313156128,Train Acc,17
0.832633912563324,Train Acc,18
0.8380803465843201,Train Acc,19
0.8436160683631897,Train Acc,20
0.8446875214576721,Train Acc,21
0.8510267734527588,Train Acc,22
0.8530356884002686,Train Acc,23
0.8549553751945496,Train Acc,24
0.8603125214576721,Train Acc,25
0.8650000095367432,Train Acc,26
0.8650000095367432,Train Acc,27
0.8687053322792053,Train Acc,28
0.8702678680419922,Train Acc,29
0.8720535635948181,Train Acc,30
0.875580370426178,Train Acc,31
0.8779464364051819,Train Acc,32
0.878928542137146,Train Acc,33
0.8815624713897705,Train Acc,34
0.8831250071525574,Train Acc,35
0.8854017853736877,Train Acc,36
0.8871428370475769,Train Acc,37
0.8922321200370789,Train Acc,38
0.8903571367263794,Train Acc,39
0.8926785588264465,Train Acc,40
0.8948660492897034,Train Acc,41
0.8972321152687073,Train Acc,42
0.8981249928474426,Train Acc,43
0.9017857313156128,Train Acc,44
0.9051785469055176,Train Acc,45
0.9045535922050476,Train Acc,46
0.9056249856948853,Train Acc,47
0.908794641494751,Train Acc,48
0.9138392806053162,Train Acc,49
0.9137946367263794,Train Acc,50
0.569732129573822,Train Acc,1
0.6545535922050476,Train Acc,2
0.677142858505249,Train Acc,3
0.6880357265472412,Train Acc,4
0.7071874737739563,Train Acc,5
0.725401759147644,Train Acc,6
0.7467857003211975,Train Acc,7
0.7719196677207947,Train Acc,8
0.7861160635948181,Train Acc,9
0.807232141494751,Train Acc,10
0.8143303394317627,Train Acc,11
0.8202232122421265,Train Acc,12
0.8302232027053833,Train Acc,13
0.8316518068313599,Train Acc,14
0.8364285826683044,Train Acc,15
0.837901771068573,Train Acc,16
0.8415625095367432,Train Acc,17
0.8439732193946838,Train Acc,18
0.8467857241630554,Train Acc,19
0.8515625,Train Acc,20
0.8523660898208618,Train Acc,21
0.8543750047683716,Train Acc,22
0.8567410707473755,Train Acc,23
0.858794629573822,Train Acc,24
0.8619642853736877,Train Acc,25
0.8634374737739563,Train Acc,26
0.8645535707473755,Train Acc,27
0.8676339387893677,Train Acc,28
0.8695982098579407,Train Acc,29
0.8716517686843872,Train Acc,30
0.872455358505249,Train Acc,31
0.872276782989502,Train Acc,32
0.8767410516738892,Train Acc,33
0.8797767758369446,Train Acc,34
0.8813393115997314,Train Acc,35
0.8815178275108337,Train Acc,36
0.8855803608894348,Train Acc,37
0.8848214149475098,Train Acc,38
0.889464259147644,Train Acc,39
0.889464259147644,Train Acc,40
0.8934375047683716,Train Acc,41
0.8952678442001343,Train Acc,42
0.8983482122421265,Train Acc,43
0.8989732265472412,Train Acc,44
0.8970089554786682,Train Acc,45
0.9034821391105652,Train Acc,46
0.9062053561210632,Train Acc,47
0.9073214530944824,Train Acc,48
0.9114732146263123,Train Acc,49
0.9137946367263794,Train Acc,50
0.6576488018035889,Val Acc,1
0.6431547403335571,Val Acc,2
0.6833035945892334,Val Acc,3
0.6337500214576721,Val Acc,4
0.6911904811859131,Val Acc,5
0.716785728931427,Val Acc,6
0.7258928418159485,Val Acc,7
0.7471725940704346,Val Acc,8
0.772648811340332,Val Acc,9
0.78145831823349,Val Acc,10
0.8071725964546204,Val Acc,11
0.8023214340209961,Val Acc,12
0.7840476036071777,Val Acc,13
0.8300297856330872,Val Acc,14
0.8257142901420593,Val Acc,15
0.8382440209388733,Val Acc,16
0.8421130776405334,Val Acc,17
0.8237797617912292,Val Acc,18
0.8389583230018616,Val Acc,19
0.8487499952316284,Val Acc,20
0.8522916436195374,Val Acc,21
0.8505356907844543,Val Acc,22
0.8466964364051819,Val Acc,23
0.8526785969734192,Val Acc,24
0.85958331823349,Val Acc,25
0.8603869080543518,Val Acc,26
0.8634821176528931,Val Acc,27
0.8516666889190674,Val Acc,28
0.8191666603088379,Val Acc,29
0.8650000095367432,Val Acc,30
0.8636309504508972,Val Acc,31
0.8637202382087708,Val Acc,32
0.8718155026435852,Val Acc,33
0.871279776096344,Val Acc,34
0.8687202334403992,Val Acc,35
0.8755059242248535,Val Acc,36
0.8722023963928223,Val Acc,37
0.871874988079071,Val Acc,38
0.8733333349227905,Val Acc,39
0.853898823261261,Val Acc,40
0.8735714554786682,Val Acc,41
0.8649702668190002,Val Acc,42
0.8767856955528259,Val Acc,43
0.8743452429771423,Val Acc,44
0.882023811340332,Val Acc,45
0.8779761791229248,Val Acc,46
0.8829464316368103,Val Acc,47
0.8542261719703674,Val Acc,48
0.8863690495491028,Val Acc,49
0.8790178298950195,Val Acc,50
0.6285416483879089,Val Acc,1
0.6347321271896362,Val Acc,2
0.6621130704879761,Val Acc,3
0.696696400642395,Val Acc,4
0.690625011920929,Val Acc,5
0.725386917591095,Val Acc,6
0.6871131062507629,Val Acc,7
0.7001488208770752,Val Acc,8
0.7420535683631897,Val Acc,9
0.7953571677207947,Val Acc,10
0.7966964244842529,Val Acc,11
0.8152083158493042,Val Acc,12
0.7753273844718933,Val Acc,13
0.8255654573440552,Val Acc,14
0.8289583325386047,Val Acc,15
0.8303273916244507,Val Acc,16
0.833601176738739,Val Acc,17
0.8324702382087708,Val Acc,18
0.8467559814453125,Val Acc,19
0.846875011920929,Val Acc,20
0.8522023558616638,Val Acc,21
0.855654776096344,Val Acc,22
0.847470223903656,Val Acc,23
0.855863094329834,Val Acc,24
0.8510416746139526,Val Acc,25
0.8612797856330872,Val Acc,26
0.851190447807312,Val Acc,27
0.8620833158493042,Val Acc,28
0.8631250262260437,Val Acc,29
0.871071457862854,Val Acc,30
0.8683333396911621,Val Acc,31
0.8657737970352173,Val Acc,32
0.8717559576034546,Val Acc,33
0.8713392615318298,Val Acc,34
0.8752678632736206,Val Acc,35
0.8744940757751465,Val Acc,36
0.8703571557998657,Val Acc,37
0.8774702548980713,Val Acc,38
0.8816071152687073,Val Acc,39
0.8597321510314941,Val Acc,40
0.8811011910438538,Val Acc,41
0.878720223903656,Val Acc,42
0.8904761672019958,Val Acc,43
0.8867559432983398,Val Acc,44
0.882440447807312,Val Acc,45
0.8898214101791382,Val Acc,46
0.8895833492279053,Val Acc,47
0.8909524083137512,Val Acc,48
0.8928273916244507,Val Acc,49
0.8765178322792053,Val Acc,50
0.5443750023841858,Val Acc,1
0.5885714292526245,Val Acc,2
0.6740773916244507,Val Acc,3
0.6848511695861816,Val Acc,4
0.6739285588264465,Val Acc,5
0.6558333039283752,Val Acc,6
0.6114583611488342,Val Acc,7
0.7158035635948181,Val Acc,8
0.7240774035453796,Val Acc,9
0.7124702334403992,Val Acc,10
0.772678554058075,Val Acc,11
0.7918452620506287,Val Acc,12
0.7946726083755493,Val Acc,13
0.808779776096344,Val Acc,14
0.8007440567016602,Val Acc,15
0.8145535588264465,Val Acc,16
0.8121131062507629,Val Acc,17
0.8350595235824585,Val Acc,18
0.8394345045089722,Val Acc,19
0.8391368985176086,Val Acc,20
0.849434494972229,Val Acc,21
0.8482738137245178,Val Acc,22
0.847261905670166,Val Acc,23
0.8358928561210632,Val Acc,24
0.8486904501914978,Val Acc,25
0.858779788017273,Val Acc,26
0.8557440638542175,Val Acc,27
0.8502976298332214,Val Acc,28
0.8405952453613281,Val Acc,29
0.8676190376281738,Val Acc,30
0.8700297474861145,Val Acc,31
0.8563392758369446,Val Acc,32
0.8334226012229919,Val Acc,33
0.8478869199752808,Val Acc,34
0.8394940495491028,Val Acc,35
0.873839259147644,Val Acc,36
0.8743155002593994,Val Acc,37
0.8692857027053833,Val Acc,38
0.8733035922050476,Val Acc,39
0.8696131110191345,Val Acc,40
0.871696412563324,Val Acc,41
0.873630940914154,Val Acc,42
0.8564881086349487,Val Acc,43
0.8748809695243835,Val Acc,44
0.8754464387893677,Val Acc,45
0.8844940662384033,Val Acc,46
0.883601188659668,Val Acc,47
0.8862797617912292,Val Acc,48
0.8708333373069763,Val Acc,49
0.8821726441383362,Val Acc,50
0.5707737803459167,Val Acc,1
0.6630059480667114,Val Acc,2
0.6725594997406006,Val Acc,3
0.6700297594070435,Val Acc,4
0.6874107122421265,Val Acc,5
0.679315447807312,Val Acc,6
0.7141666412353516,Val Acc,7
0.7071130871772766,Val Acc,8
0.7293750047683716,Val Acc,9
0.7740476131439209,Val Acc,10
0.7896726131439209,Val Acc,11
0.8020238280296326,Val Acc,12
0.7678273916244507,Val Acc,13
0.8152976036071777,Val Acc,14
0.7804464101791382,Val Acc,15
0.8289285898208618,Val Acc,16
0.8322916626930237,Val Acc,17
0.8280654549598694,Val Acc,18
0.8345237970352173,Val Acc,19
0.838482141494751,Val Acc,20
0.8366666436195374,Val Acc,21
0.840416669845581,Val Acc,22
0.8255654573440552,Val Acc,23
0.8414881229400635,Val Acc,24
0.842589259147644,Val Acc,25
0.854285717010498,Val Acc,26
0.8591071367263794,Val Acc,27
0.8530059456825256,Val Acc,28
0.8617857098579407,Val Acc,29
0.8616666793823242,Val Acc,30
0.863095223903656,Val Acc,31
0.8629464507102966,Val Acc,32
0.8613988161087036,Val Acc,33
0.8634226322174072,Val Acc,34
0.8446130752563477,Val Acc,35
0.8694642782211304,Val Acc,36
0.8558333516120911,Val Acc,37
0.864851176738739,Val Acc,38
0.8424107432365417,Val Acc,39
0.8706547617912292,Val Acc,40
0.8654464483261108,Val Acc,41
0.8753571510314941,Val Acc,42
0.869315505027771,Val Acc,43
0.8640178442001343,Val Acc,44
0.8702083230018616,Val Acc,45
0.8752678632736206,Val Acc,46
0.8796131014823914,Val Acc,47
0.878928542137146,Val Acc,48
0.8812797665596008,Val Acc,49
0.8819940686225891,Val Acc,50
0.576160728931427,Val Acc,1
0.6792857050895691,Val Acc,2
0.695892870426178,Val Acc,3
0.7109225988388062,Val Acc,4
0.725773811340332,Val Acc,5
0.7405654788017273,Val Acc,6
0.701577365398407,Val Acc,7
0.772857129573822,Val Acc,8
0.7508035898208618,Val Acc,9
0.7933333516120911,Val Acc,10
0.8234226107597351,Val Acc,11
0.833184540271759,Val Acc,12
0.8416964411735535,Val Acc,13
0.8271428346633911,Val Acc,14
0.8354166746139526,Val Acc,15
0.8374106884002686,Val Acc,16
0.8468154668807983,Val Acc,17
0.8428869247436523,Val Acc,18
0.8479166626930237,Val Acc,19
0.8526785969734192,Val Acc,20
0.8354464173316956,Val Acc,21
0.8494642972946167,Val Acc,22
0.8474107384681702,Val Acc,23
0.82833331823349,Val Acc,24
0.8494940400123596,Val Acc,25
0.8592261672019958,Val Acc,26
0.8643452525138855,Val Acc,27
0.8628273606300354,Val Acc,28
0.8618154525756836,Val Acc,29
0.8558333516120911,Val Acc,30
0.8649404644966125,Val Acc,31
0.8694047331809998,Val Acc,32
0.8589285612106323,Val Acc,33
0.8717559576034546,Val Acc,34
0.8721131086349487,Val Acc,35
0.8566368818283081,Val Acc,36
0.871279776096344,Val Acc,37
0.8726488351821899,Val Acc,38
0.876547634601593,Val Acc,39
0.8590773940086365,Val Acc,40
0.8667262196540833,Val Acc,41
0.8756844997406006,Val Acc,42
0.881815493106842,Val Acc,43
0.880059540271759,Val Acc,44
0.8815476298332214,Val Acc,45
0.8685416579246521,Val Acc,46
0.8357142806053162,Val Acc,47
0.8790178298950195,Val Acc,48
0.8834523558616638,Val Acc,49
0.8851785659790039,Val Acc,50
